2023-6-6 00:30:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 194.10MB rss 172.07MB
2023-6-6 01:24:14-debug: options.md5Cache is false.
2023-6-6 01:24:14-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 01:24:14-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 01:24:25-debug: Query all assets info in project
2023-6-6 01:24:25-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:24:25-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:24:25-debug:   Number of other assets: 295
2023-6-6 01:24:25-debug:   Number of all scripts: 4
2023-6-6 01:24:25-debug: // ---- build task Query asset bundle ----
2023-6-6 01:24:25-debug: Query asset bundle start0%
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 193.74MB rss 168.75MB
2023-6-6 01:24:25-debug:   Number of all scenes: 1
2023-6-6 01:24:25-debug: // ---- build task Query asset bundle ---- (14ms)
2023-6-6 01:24:25-debug: run build task Query asset bundle success in 14 ms √3%
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 194.59MB rss 169.46MB
2023-6-6 01:24:25-debug: init bundle assets
2023-6-6 01:24:25-debug: Query and organize assets start3%
2023-6-6 01:24:25-debug: // ---- build task Query and organize assets ----
2023-6-6 01:24:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:24:25-debug: Number of scenes: 1
2023-6-6 01:24:25-debug: run build task Query and organize assets success in 7 ms √7%
2023-6-6 01:24:25-debug: Organize scripts start7%
2023-6-6 01:24:25-debug: // ---- build task Organize scripts ----
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 193.79MB rss 168.72MB
2023-6-6 01:24:25-debug: // ---- build task Query and organize assets ---- (7ms)
2023-6-6 01:24:25-debug: sort script group...
2023-6-6 01:24:25-debug: // ---- build task Organize scripts ---- (2ms)
2023-6-6 01:24:25-debug: Init settings and config start10%
2023-6-6 01:24:25-debug: run build task Organize scripts success in 2 ms √10%
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 193.82MB rss 168.75MB
2023-6-6 01:24:25-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:24:25-debug: // ---- build task Init settings and config ----
2023-6-6 01:24:25-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 193.86MB rss 168.71MB
2023-6-6 01:24:25-debug: builder.tasks.settings.macro start11%
2023-6-6 01:24:25-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:24:25-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:24:25-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-6-6 01:24:25-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-6-6 01:24:25-debug: Sort some build options to settings.json start11%
2023-6-6 01:24:25-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 193.90MB rss 168.75MB
2023-6-6 01:24:25-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2023-6-6 01:24:25-debug: run build task Sort some build options to settings.json success in 4 ms √12%
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 193.97MB rss 168.81MB
2023-6-6 01:24:25-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:24:25-debug: custom joint texture layouts start12%
2023-6-6 01:24:25-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 01:24:25-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 194.00MB rss 168.84MB
2023-6-6 01:24:25-debug: // ---- build task custom joint physics ----
2023-6-6 01:24:25-debug: custom joint physics start12%
2023-6-6 01:24:25-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 01:24:25-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 01:24:25-debug: Fill script data to settings start13%
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 194.02MB rss 168.87MB
2023-6-6 01:24:25-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:24:25-debug: Fill scene data to settings start13%
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 194.05MB rss 168.90MB
2023-6-6 01:24:25-debug: // ---- build task Fill script data to settings ---- (2ms)
2023-6-6 01:24:25-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:24:25-debug: run build task Fill script data to settings success in 2 ms √13%
2023-6-6 01:24:25-debug: // ---- build task Fill scene data to settings ---- (3ms)
2023-6-6 01:24:25-debug: run build task Fill scene data to settings success in 3 ms √14%
2023-6-6 01:24:25-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:24:25-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 194.08MB rss 168.93MB
2023-6-6 01:24:25-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (3ms)
2023-6-6 01:24:25-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:24:25-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:24:25-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 3 ms √14%
2023-6-6 01:24:25-debug: options.md5Cache is false.
2023-6-6 01:24:25-debug: Process: heapTotal 206.30MB heapUsed 194.11MB rss 168.97MB
2023-6-6 01:24:25-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 01:24:25-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 01:24:59-debug: refresh db internal success
2023-6-6 01:24:59-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:24:59-debug: asset-db:worker-effect-data-processing (270ms)
2023-6-6 01:24:59-debug: refresh db assets success
2023-6-6 01:24:59-debug: asset-db:refresh-all-database (355ms)
2023-6-6 01:25:00-debug: Query all assets info in project
2023-6-6 01:25:00-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:25:00-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:25:00-debug:   Number of other assets: 295
2023-6-6 01:25:00-debug:   Number of all scenes: 1
2023-6-6 01:25:00-debug:   Number of all scripts: 4
2023-6-6 01:25:00-debug: Process: heapTotal 220.86MB heapUsed 196.65MB rss 185.09MB
2023-6-6 01:25:00-debug: Query asset bundle start0%
2023-6-6 01:25:00-debug: // ---- build task Query asset bundle ----
2023-6-6 01:25:00-debug: // ---- build task Query asset bundle ---- (13ms)
2023-6-6 01:25:00-debug: run build task Query asset bundle success in 13 ms √3%
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.26MB rss 181.53MB
2023-6-6 01:25:00-debug: // ---- build task Query and organize assets ----
2023-6-6 01:25:00-debug: init bundle assets
2023-6-6 01:25:00-debug: Query and organize assets start3%
2023-6-6 01:25:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:25:00-debug: Number of scenes: 1
2023-6-6 01:25:00-debug: // ---- build task Query and organize assets ---- (5ms)
2023-6-6 01:25:00-debug: run build task Query and organize assets success in 5 ms √7%
2023-6-6 01:25:00-debug: // ---- build task Organize scripts ----
2023-6-6 01:25:00-debug: sort script group...
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.40MB rss 181.49MB
2023-6-6 01:25:00-debug: Organize scripts start7%
2023-6-6 01:25:00-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 01:25:00-debug: Init settings and config start10%
2023-6-6 01:25:00-debug: // ---- build task Init settings and config ----
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.43MB rss 181.38MB
2023-6-6 01:25:00-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:25:00-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:25:00-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:25:00-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.46MB rss 181.38MB
2023-6-6 01:25:00-debug: builder.tasks.settings.macro start11%
2023-6-6 01:25:00-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:25:00-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
2023-6-6 01:25:00-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
2023-6-6 01:25:00-debug: Sort some build options to settings.json start11%
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.50MB rss 181.38MB
2023-6-6 01:25:00-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:25:00-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2023-6-6 01:25:00-debug: run build task Sort some build options to settings.json success in 8 ms √12%
2023-6-6 01:25:00-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.58MB rss 181.45MB
2023-6-6 01:25:00-debug: custom joint texture layouts start12%
2023-6-6 01:25:00-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 01:25:00-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 01:25:00-debug: // ---- build task custom joint physics ----
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.61MB rss 181.45MB
2023-6-6 01:25:00-debug: custom joint physics start12%
2023-6-6 01:25:00-debug: run build task custom joint physics success in 1 ms √13%
2023-6-6 01:25:00-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.63MB rss 181.45MB
2023-6-6 01:25:00-debug: run build task Fill script data to settings success in 2 ms √13%
2023-6-6 01:25:00-debug: // ---- build task Fill script data to settings ---- (2ms)
2023-6-6 01:25:00-debug: Fill scene data to settings start13%
2023-6-6 01:25:00-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.66MB rss 181.45MB
2023-6-6 01:25:00-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-6 01:25:00-debug: Fill script data to settings start13%
2023-6-6 01:25:00-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:25:00-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.69MB rss 181.44MB
2023-6-6 01:25:00-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:25:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:25:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
2023-6-6 01:25:00-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-6-6 01:25:00-debug: Process: heapTotal 218.75MB heapUsed 190.73MB rss 181.45MB
2023-6-6 01:25:00-debug: options.md5Cache is false.
2023-6-6 01:25:00-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:25:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:25:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 01:25:00-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 01:25:14-debug: refresh db internal success
2023-6-6 01:25:14-debug: asset-db:worker-effect-data-processing (205ms)
2023-6-6 01:25:14-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:25:14-debug: refresh db assets success
2023-6-6 01:25:14-debug: asset-db:refresh-all-database (284ms)
2023-6-6 01:25:15-debug: Query all assets info in project
2023-6-6 01:25:15-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:25:15-debug:   Number of all scenes: 1
2023-6-6 01:25:15-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:25:15-debug:   Number of other assets: 295
2023-6-6 01:25:15-debug: // ---- build task Query asset bundle ----
2023-6-6 01:25:15-debug: Process: heapTotal 212.69MB heapUsed 197.88MB rss 181.63MB
2023-6-6 01:25:15-debug: Query asset bundle start0%
2023-6-6 01:25:15-debug:   Number of all scripts: 4
2023-6-6 01:25:15-debug: // ---- build task Query asset bundle ---- (20ms)
2023-6-6 01:25:15-debug: run build task Query asset bundle success in 20 ms √3%
2023-6-6 01:25:15-debug: Process: heapTotal 216.69MB heapUsed 198.05MB rss 181.86MB
2023-6-6 01:25:15-debug: init bundle assets
2023-6-6 01:25:15-debug: // ---- build task Query and organize assets ----
2023-6-6 01:25:15-debug: Query and organize assets start3%
2023-6-6 01:25:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:25:15-debug: Number of scenes: 1
2023-6-6 01:25:15-debug: // ---- build task Query and organize assets ---- (8ms)
2023-6-6 01:25:15-debug: run build task Query and organize assets success in 8 ms √7%
2023-6-6 01:25:15-debug: sort script group...
2023-6-6 01:25:15-debug: Process: heapTotal 216.69MB heapUsed 198.16MB rss 181.88MB
2023-6-6 01:25:15-debug: Organize scripts start7%
2023-6-6 01:25:15-debug: // ---- build task Organize scripts ----
2023-6-6 01:25:15-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 01:25:15-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 01:25:15-debug: Process: heapTotal 216.69MB heapUsed 198.20MB rss 181.88MB
2023-6-6 01:25:15-debug: // ---- build task Init settings and config ----
2023-6-6 01:25:15-debug: Init settings and config start10%
2023-6-6 01:25:15-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:25:15-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:25:15-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:25:15-debug: builder.tasks.settings.macro start11%
2023-6-6 01:25:15-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:25:15-debug: Process: heapTotal 216.69MB heapUsed 198.23MB rss 181.76MB
2023-6-6 01:25:15-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-6-6 01:25:15-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-6-6 01:25:15-debug: // ---- build task Sort some build options to settings.json ----
